Js2Py	0.71
PyAudio	0.2.11	
PyPrind	2.11.3
SoundFile	0.10.3.post1	
SpeechRecognition	3.8.1	
appdirs	1.4.4	
audioread	2.1.9	
beautifulsoup4	4.9.3	
certifi	2021.5.30	
cffi	1.14.6	
charset-normalizer	2.0.4	
decorator	5.0.9	
docopt	0.6.2	
idna	3.2	
joblib	1.0.1	
librosa	0.8.1	
llvmlite	0.36.0	
numba	0.53.1	
numpy	1.21.1	
packaging	21.0	
pip	21.2.3	
pipwin	0.5.1	
pooch	1.4.0	
pySmartDL	1.3.4	
pycparser	2.20	
pyjsparser	2.7.1	
pyparsing	2.4.7	
pytz	2021.1	
requests	2.26.0	
resampy	0.2.2	
scikit-learn	0.24.2	
scipy	1.7.1	
setuptools	57.4.0	
six	1.16.0	
soupsieve	2.2.1	
threadpoolctl	2.2.0	
types-pyaudio	0.2.3	
tzlocal	2.1	
urllib3	1.26.6	
